[ws-proxy] Listening on :6081 → localhost:5900
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 6838 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 4078 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 15163 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 6641 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 57514 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12148 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 52943 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 7381 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 6770 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 8669 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 48516 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 16982 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 42849 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 30783 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57937 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 10930 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 3499 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 1384 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12089 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 9361 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 42499 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12310 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 42438 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 88 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12317 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57515 bytes
[ws-proxy] WS → VNC: 8 bytes
[ws-proxy] WS → VNC: 8 bytes
[ws-proxy] WS → VNC: 8 bytes
[ws-proxy] WS → VNC: 8 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 11969 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12262 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57227 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 7142 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 76 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12262 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57253 bytes
[ws-proxy] WS → VNC: 8 bytes
[ws-proxy] WS → VNC: 8 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12292 bytes
[ws-proxy] WS → VNC: 8 bytes
[ws-proxy] WS → VNC: 8 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57229 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 14502 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 7131 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12262 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57445 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 99 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 12289 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57237 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 30964 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 422 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 10918 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 31134 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 146 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57512 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 10957 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 31134 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 59770 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57478 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 31933 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 456 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 7147 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 2705 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 10930 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 30887 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57934 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 7398 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 179 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 42544 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 11001 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 88 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 42494 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 11001 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 88 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 42370 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 11001 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 42388 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 268 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 10999 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 42386 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12089 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57937 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 190 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 98 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12269 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 42740 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12089 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57937 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 3404 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 99 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12262 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57501 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 1612 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12308 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57488 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 99 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12294 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57254 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12292 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 88 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57249 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12292 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 98 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57248 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12292 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57237 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12292 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 88 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65248 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57528 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12292 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 88 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57212 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12286 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 98 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57225 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 12292 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57245 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
